new_date,lat,long,speed,datetime,co,no2,o3,pm10,pm25,so2,no2_normal,o3_normal,pm10_normal,pm25_normal,so2_normal,co_normal
2018-07-02T06:00:00,40.76212,-74.91,18.64,2018-07-02T06:00:00,333.47,8.91,24.92,17.26,16.2,0.02,0.2786257729,-0.0713996348,0.0115576456,0.5648089175,-36.2514029181,0.0130178778
2018-07-03T08:00:00,40.76212,-74.91,9.94,2018-07-03T08:00:00,367.42,10.65,21.34,25.64,16,0.02,0.4171030208,-0.1116121247,0.1183416261,0.5500146298,-36.2514029181,0.0172371178
2018-07-03T14:00:00,40.76212,-74.91,15.53,2018-07-03T14:00:00,309.8,2.24,31.53,18.24,12.22,0.03,-0.2522036773,0.0028474487,0.0240455097,0.2704025929,6.3973063973,0.0100762162
2018-07-04T15:00:00,40.76212,-74.91,13.67,2018-07-04T15:00:00,440.96,3.14,29.09,19.29,9.71,0.03,-0.1805775146,-0.0245599467,0.0374253641,0.0847342826,6.3973063973,0.0263765261
2018-07-04T19:00:00,40.76212,-74.91,18.64,2018-07-04T19:00:00,354.64,0.65,53.84,18.23,11.35,0.02,-0.3787432314,0.2534453959,0.0239180825,0.2060474415,-36.2514029181,0.0156488443
2018-07-06T01:00:00,40.76212,-74.91,14.91,2018-07-06T01:00:00,185.06,2.99,36.06,13.9,6.38,0.01,-0.1925152084,0.0537308508,-0.0312578883,-0.1615906071,-78.9001122334,-0.0054262285
2018-07-06T02:00:00,40.76212,-74.91,14.91,2018-07-06T02:00:00,169.16,2.8,35.05,11.68,7.01,0.01,-0.2076362872,0.0423859863,-0.0595467233,-0.1149886009,-78.9001122334,-0.0074022496
2018-07-06T15:00:00,40.76212,-74.91,13.04,2018-07-06T15:00:00,187.65,1.94,25.4,8.03,5.16,0.02,-0.2760790649,-0.066008016,-0.1060576456,-0.2518357618,-36.2514029181,-0.0051043483
2018-07-07T02:00:00,40.76212,-74.91,12.42,2018-07-07T02:00:00,142.42,3.53,31.32,11.17,11.43,0.02,-0.1495395108,0.0004886155,-0.0660455097,0.2119651566,-36.2514029181,-0.0107254448
2018-07-07T04:00:00,40.76212,-74.91,9.94,2018-07-07T04:00:00,139.04,3.52,29.48,5.95,7.17,0.02,-0.150335357,-0.0201792565,-0.1325624999,-0.1031531708,-36.2514029181,-0.0111455046
2018-07-07T06:00:00,40.76212,-74.91,13.67,2018-07-07T06:00:00,137.04,3.57,26.51,4.36,5.32,0.02,-0.1463561258,-0.0535398976,-0.1528234222,-0.2400003317,-36.2514029181,-0.0113940608
2018-07-07T11:00:00,40.76212,-74.91,12.42,2018-07-07T11:00:00,119.98,5.81,20.95,5.13,6.11,0.03,0.0319134347,-0.115992815,-0.143011529,-0.1815628954,6.3973063973,-0.0135142444
2018-07-07T19:00:00,40.76212,-74.91,13.67,2018-07-07T19:00:00,176.85,0.59,45.3,5.07,4.67,0,-0.3835183089,0.157519512,-0.1437760921,-0.2880817666,-121.5488215488,-0.0064465513
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T02:00:00,40.76212,-74.91,13.67,2018-07-08T02:00:00,200.21,7.91,40.32,20.4,5.63,0.06,0.1990411477,0.1015814673,0.0515697815,-0.2170691858,134.3434343434,-0.0035434159
2018-07-08T03:00:00,40.76212,-74.91,11.8,2018-07-08T03:00:00,214.88,8.43,33.08,21.08,5.56,0.04,0.2404251528,0.0202578843,0.0602348301,-0.2222471865,49.0460157127,-0.0017202569
2018-07-08T04:00:00,40.76212,-74.91,13.04,2018-07-08T04:00:00,219.7,10.56,24.83,22.92,6.1,0.04,0.4099404045,-0.0724105633,0.083681432,-0.1823026098,49.0460157127,-0.0011212366
2018-07-08T06:00:00,40.76212,-74.91,15.53,2018-07-08T06:00:00,230.73,10.84,21.14,29.7,10.91,0.05,0.4322240996,-0.1138586325,0.170077063,0.1735000086,91.6947250281,0.0002495503
2018-07-08T08:00:00,40.76212,-74.91,14.29,2018-07-08T08:00:00,288.19,10.88,15.31,38.63,12.62,0.05,0.4354074846,-0.1793443355,0.2838695387,0.2999911682,91.6947250281,0.0073905674
2018-07-02T06:00:00,40.76212,-74.91,18.64,2018-07-02T06:00:00,333.47,8.91,24.92,17.26,16.2,0.02,0.2786257729,-0.0713996348,0.0115576456,0.5648089175,-36.2514029181,0.0130178778
2018-07-03T08:00:00,40.76212,-74.91,9.94,2018-07-03T08:00:00,367.42,10.65,21.34,25.64,16,0.02,0.4171030208,-0.1116121247,0.1183416261,0.5500146298,-36.2514029181,0.0172371178
2018-07-03T14:00:00,40.76212,-74.91,15.53,2018-07-03T14:00:00,309.8,2.24,31.53,18.24,12.22,0.03,-0.2522036773,0.0028474487,0.0240455097,0.2704025929,6.3973063973,0.0100762162
2018-07-04T15:00:00,40.76212,-74.91,13.67,2018-07-04T15:00:00,440.96,3.14,29.09,19.29,9.71,0.03,-0.1805775146,-0.0245599467,0.0374253641,0.0847342826,6.3973063973,0.0263765261
2018-07-04T19:00:00,40.76212,-74.91,18.64,2018-07-04T19:00:00,354.64,0.65,53.84,18.23,11.35,0.02,-0.3787432314,0.2534453959,0.0239180825,0.2060474415,-36.2514029181,0.0156488443
2018-07-06T01:00:00,40.76212,-74.91,14.91,2018-07-06T01:00:00,185.06,2.99,36.06,13.9,6.38,0.01,-0.1925152084,0.0537308508,-0.0312578883,-0.1615906071,-78.9001122334,-0.0054262285
2018-07-06T02:00:00,40.76212,-74.91,14.91,2018-07-06T02:00:00,169.16,2.8,35.05,11.68,7.01,0.01,-0.2076362872,0.0423859863,-0.0595467233,-0.1149886009,-78.9001122334,-0.0074022496
2018-07-06T15:00:00,40.76212,-74.91,13.04,2018-07-06T15:00:00,187.65,1.94,25.4,8.03,5.16,0.02,-0.2760790649,-0.066008016,-0.1060576456,-0.2518357618,-36.2514029181,-0.0051043483
2018-07-07T02:00:00,40.76212,-74.91,12.42,2018-07-07T02:00:00,142.42,3.53,31.32,11.17,11.43,0.02,-0.1495395108,0.0004886155,-0.0660455097,0.2119651566,-36.2514029181,-0.0107254448
2018-07-07T04:00:00,40.76212,-74.91,9.94,2018-07-07T04:00:00,139.04,3.52,29.48,5.95,7.17,0.02,-0.150335357,-0.0201792565,-0.1325624999,-0.1031531708,-36.2514029181,-0.0111455046
2018-07-07T06:00:00,40.76212,-74.91,13.67,2018-07-07T06:00:00,137.04,3.57,26.51,4.36,5.32,0.02,-0.1463561258,-0.0535398976,-0.1528234222,-0.2400003317,-36.2514029181,-0.0113940608
2018-07-07T11:00:00,40.76212,-74.91,12.42,2018-07-07T11:00:00,119.98,5.81,20.95,5.13,6.11,0.03,0.0319134347,-0.115992815,-0.143011529,-0.1815628954,6.3973063973,-0.0135142444
2018-07-07T19:00:00,40.76212,-74.91,13.67,2018-07-07T19:00:00,176.85,0.59,45.3,5.07,4.67,0,-0.3835183089,0.157519512,-0.1437760921,-0.2880817666,-121.5488215488,-0.0064465513
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T02:00:00,40.76212,-74.91,13.67,2018-07-08T02:00:00,200.21,7.91,40.32,20.4,5.63,0.06,0.1990411477,0.1015814673,0.0515697815,-0.2170691858,134.3434343434,-0.0035434159
2018-07-08T03:00:00,40.76212,-74.91,11.8,2018-07-08T03:00:00,214.88,8.43,33.08,21.08,5.56,0.04,0.2404251528,0.0202578843,0.0602348301,-0.2222471865,49.0460157127,-0.0017202569
2018-07-08T04:00:00,40.76212,-74.91,13.04,2018-07-08T04:00:00,219.7,10.56,24.83,22.92,6.1,0.04,0.4099404045,-0.0724105633,0.083681432,-0.1823026098,49.0460157127,-0.0011212366
2018-07-08T06:00:00,40.76212,-74.91,15.53,2018-07-08T06:00:00,230.73,10.84,21.14,29.7,10.91,0.05,0.4322240996,-0.1138586325,0.170077063,0.1735000086,91.6947250281,0.0002495503
2018-07-08T08:00:00,40.76212,-74.91,14.29,2018-07-08T08:00:00,288.19,10.88,15.31,38.63,12.62,0.05,0.4354074846,-0.1793443355,0.2838695387,0.2999911682,91.6947250281,0.0073905674
2018-07-02T06:00:00,40.76212,-74.91,18.64,2018-07-02T06:00:00,333.47,8.91,24.92,17.26,16.2,0.02,0.2786257729,-0.0713996348,0.0115576456,0.5648089175,-36.2514029181,0.0130178778
2018-07-03T08:00:00,40.76212,-74.91,9.94,2018-07-03T08:00:00,367.42,10.65,21.34,25.64,16,0.02,0.4171030208,-0.1116121247,0.1183416261,0.5500146298,-36.2514029181,0.0172371178
2018-07-03T14:00:00,40.76212,-74.91,15.53,2018-07-03T14:00:00,309.8,2.24,31.53,18.24,12.22,0.03,-0.2522036773,0.0028474487,0.0240455097,0.2704025929,6.3973063973,0.0100762162
2018-07-04T15:00:00,40.76212,-74.91,13.67,2018-07-04T15:00:00,440.96,3.14,29.09,19.29,9.71,0.03,-0.1805775146,-0.0245599467,0.0374253641,0.0847342826,6.3973063973,0.0263765261
2018-07-04T19:00:00,40.76212,-74.91,18.64,2018-07-04T19:00:00,354.64,0.65,53.84,18.23,11.35,0.02,-0.3787432314,0.2534453959,0.0239180825,0.2060474415,-36.2514029181,0.0156488443
2018-07-06T01:00:00,40.76212,-74.91,14.91,2018-07-06T01:00:00,185.06,2.99,36.06,13.9,6.38,0.01,-0.1925152084,0.0537308508,-0.0312578883,-0.1615906071,-78.9001122334,-0.0054262285
2018-07-06T02:00:00,40.76212,-74.91,14.91,2018-07-06T02:00:00,169.16,2.8,35.05,11.68,7.01,0.01,-0.2076362872,0.0423859863,-0.0595467233,-0.1149886009,-78.9001122334,-0.0074022496
2018-07-06T15:00:00,40.76212,-74.91,13.04,2018-07-06T15:00:00,187.65,1.94,25.4,8.03,5.16,0.02,-0.2760790649,-0.066008016,-0.1060576456,-0.2518357618,-36.2514029181,-0.0051043483
2018-07-07T02:00:00,40.76212,-74.91,12.42,2018-07-07T02:00:00,142.42,3.53,31.32,11.17,11.43,0.02,-0.1495395108,0.0004886155,-0.0660455097,0.2119651566,-36.2514029181,-0.0107254448
2018-07-07T04:00:00,40.76212,-74.91,9.94,2018-07-07T04:00:00,139.04,3.52,29.48,5.95,7.17,0.02,-0.150335357,-0.0201792565,-0.1325624999,-0.1031531708,-36.2514029181,-0.0111455046
2018-07-07T06:00:00,40.76212,-74.91,13.67,2018-07-07T06:00:00,137.04,3.57,26.51,4.36,5.32,0.02,-0.1463561258,-0.0535398976,-0.1528234222,-0.2400003317,-36.2514029181,-0.0113940608
2018-07-07T11:00:00,40.76212,-74.91,12.42,2018-07-07T11:00:00,119.98,5.81,20.95,5.13,6.11,0.03,0.0319134347,-0.115992815,-0.143011529,-0.1815628954,6.3973063973,-0.0135142444
2018-07-07T19:00:00,40.76212,-74.91,13.67,2018-07-07T19:00:00,176.85,0.59,45.3,5.07,4.67,0,-0.3835183089,0.157519512,-0.1437760921,-0.2880817666,-121.5488215488,-0.0064465513
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T02:00:00,40.76212,-74.91,13.67,2018-07-08T02:00:00,200.21,7.91,40.32,20.4,5.63,0.06,0.1990411477,0.1015814673,0.0515697815,-0.2170691858,134.3434343434,-0.0035434159
2018-07-08T03:00:00,40.76212,-74.91,11.8,2018-07-08T03:00:00,214.88,8.43,33.08,21.08,5.56,0.04,0.2404251528,0.0202578843,0.0602348301,-0.2222471865,49.0460157127,-0.0017202569
2018-07-08T04:00:00,40.76212,-74.91,13.04,2018-07-08T04:00:00,219.7,10.56,24.83,22.92,6.1,0.04,0.4099404045,-0.0724105633,0.083681432,-0.1823026098,49.0460157127,-0.0011212366
2018-07-08T06:00:00,40.76212,-74.91,15.53,2018-07-08T06:00:00,230.73,10.84,21.14,29.7,10.91,0.05,0.4322240996,-0.1138586325,0.170077063,0.1735000086,91.6947250281,0.0002495503
2018-07-08T08:00:00,40.76212,-74.91,14.29,2018-07-08T08:00:00,288.19,10.88,15.31,38.63,12.62,0.05,0.4354074846,-0.1793443355,0.2838695387,0.2999911682,91.6947250281,0.0073905674
2018-07-02T06:00:00,40.76212,-74.91,18.64,2018-07-02T06:00:00,333.47,8.91,24.92,17.26,16.2,0.02,0.2786257729,-0.0713996348,0.0115576456,0.5648089175,-36.2514029181,0.0130178778
2018-07-03T08:00:00,40.76212,-74.91,9.94,2018-07-03T08:00:00,367.42,10.65,21.34,25.64,16,0.02,0.4171030208,-0.1116121247,0.1183416261,0.5500146298,-36.2514029181,0.0172371178
2018-07-03T14:00:00,40.76212,-74.91,15.53,2018-07-03T14:00:00,309.8,2.24,31.53,18.24,12.22,0.03,-0.2522036773,0.0028474487,0.0240455097,0.2704025929,6.3973063973,0.0100762162
2018-07-04T15:00:00,40.76212,-74.91,13.67,2018-07-04T15:00:00,440.96,3.14,29.09,19.29,9.71,0.03,-0.1805775146,-0.0245599467,0.0374253641,0.0847342826,6.3973063973,0.0263765261
2018-07-04T19:00:00,40.76212,-74.91,18.64,2018-07-04T19:00:00,354.64,0.65,53.84,18.23,11.35,0.02,-0.3787432314,0.2534453959,0.0239180825,0.2060474415,-36.2514029181,0.0156488443
2018-07-06T01:00:00,40.76212,-74.91,14.91,2018-07-06T01:00:00,185.06,2.99,36.06,13.9,6.38,0.01,-0.1925152084,0.0537308508,-0.0312578883,-0.1615906071,-78.9001122334,-0.0054262285
2018-07-06T02:00:00,40.76212,-74.91,14.91,2018-07-06T02:00:00,169.16,2.8,35.05,11.68,7.01,0.01,-0.2076362872,0.0423859863,-0.0595467233,-0.1149886009,-78.9001122334,-0.0074022496
2018-07-06T15:00:00,40.76212,-74.91,13.04,2018-07-06T15:00:00,187.65,1.94,25.4,8.03,5.16,0.02,-0.2760790649,-0.066008016,-0.1060576456,-0.2518357618,-36.2514029181,-0.0051043483
2018-07-07T02:00:00,40.76212,-74.91,12.42,2018-07-07T02:00:00,142.42,3.53,31.32,11.17,11.43,0.02,-0.1495395108,0.0004886155,-0.0660455097,0.2119651566,-36.2514029181,-0.0107254448
2018-07-07T04:00:00,40.76212,-74.91,9.94,2018-07-07T04:00:00,139.04,3.52,29.48,5.95,7.17,0.02,-0.150335357,-0.0201792565,-0.1325624999,-0.1031531708,-36.2514029181,-0.0111455046
2018-07-07T06:00:00,40.76212,-74.91,13.67,2018-07-07T06:00:00,137.04,3.57,26.51,4.36,5.32,0.02,-0.1463561258,-0.0535398976,-0.1528234222,-0.2400003317,-36.2514029181,-0.0113940608
2018-07-07T11:00:00,40.76212,-74.91,12.42,2018-07-07T11:00:00,119.98,5.81,20.95,5.13,6.11,0.03,0.0319134347,-0.115992815,-0.143011529,-0.1815628954,6.3973063973,-0.0135142444
2018-07-07T19:00:00,40.76212,-74.91,13.67,2018-07-07T19:00:00,176.85,0.59,45.3,5.07,4.67,0,-0.3835183089,0.157519512,-0.1437760921,-0.2880817666,-121.5488215488,-0.0064465513
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T02:00:00,40.76212,-74.91,13.67,2018-07-08T02:00:00,200.21,7.91,40.32,20.4,5.63,0.06,0.1990411477,0.1015814673,0.0515697815,-0.2170691858,134.3434343434,-0.0035434159
2018-07-08T03:00:00,40.76212,-74.91,11.8,2018-07-08T03:00:00,214.88,8.43,33.08,21.08,5.56,0.04,0.2404251528,0.0202578843,0.0602348301,-0.2222471865,49.0460157127,-0.0017202569
2018-07-08T04:00:00,40.76212,-74.91,13.04,2018-07-08T04:00:00,219.7,10.56,24.83,22.92,6.1,0.04,0.4099404045,-0.0724105633,0.083681432,-0.1823026098,49.0460157127,-0.0011212366
2018-07-08T06:00:00,40.76212,-74.91,15.53,2018-07-08T06:00:00,230.73,10.84,21.14,29.7,10.91,0.05,0.4322240996,-0.1138586325,0.170077063,0.1735000086,91.6947250281,0.0002495503
2018-07-08T08:00:00,40.76212,-74.91,14.29,2018-07-08T08:00:00,288.19,10.88,15.31,38.63,12.62,0.05,0.4354074846,-0.1793443355,0.2838695387,0.2999911682,91.6947250281,0.0073905674
2018-07-02T06:00:00,40.76212,-74.91,18.64,2018-07-02T06:00:00,333.47,8.91,24.92,17.26,16.2,0.02,0.2786257729,-0.0713996348,0.0115576456,0.5648089175,-36.2514029181,0.0130178778
2018-07-03T08:00:00,40.76212,-74.91,9.94,2018-07-03T08:00:00,367.42,10.65,21.34,25.64,16,0.02,0.4171030208,-0.1116121247,0.1183416261,0.5500146298,-36.2514029181,0.0172371178
2018-07-03T14:00:00,40.76212,-74.91,15.53,2018-07-03T14:00:00,309.8,2.24,31.53,18.24,12.22,0.03,-0.2522036773,0.0028474487,0.0240455097,0.2704025929,6.3973063973,0.0100762162
2018-07-04T15:00:00,40.76212,-74.91,13.67,2018-07-04T15:00:00,440.96,3.14,29.09,19.29,9.71,0.03,-0.1805775146,-0.0245599467,0.0374253641,0.0847342826,6.3973063973,0.0263765261
2018-07-04T19:00:00,40.76212,-74.91,18.64,2018-07-04T19:00:00,354.64,0.65,53.84,18.23,11.35,0.02,-0.3787432314,0.2534453959,0.0239180825,0.2060474415,-36.2514029181,0.0156488443
2018-07-06T01:00:00,40.76212,-74.91,14.91,2018-07-06T01:00:00,185.06,2.99,36.06,13.9,6.38,0.01,-0.1925152084,0.0537308508,-0.0312578883,-0.1615906071,-78.9001122334,-0.0054262285
2018-07-06T02:00:00,40.76212,-74.91,14.91,2018-07-06T02:00:00,169.16,2.8,35.05,11.68,7.01,0.01,-0.2076362872,0.0423859863,-0.0595467233,-0.1149886009,-78.9001122334,-0.0074022496
2018-07-06T15:00:00,40.76212,-74.91,13.04,2018-07-06T15:00:00,187.65,1.94,25.4,8.03,5.16,0.02,-0.2760790649,-0.066008016,-0.1060576456,-0.2518357618,-36.2514029181,-0.0051043483
2018-07-07T02:00:00,40.76212,-74.91,12.42,2018-07-07T02:00:00,142.42,3.53,31.32,11.17,11.43,0.02,-0.1495395108,0.0004886155,-0.0660455097,0.2119651566,-36.2514029181,-0.0107254448
2018-07-07T04:00:00,40.76212,-74.91,9.94,2018-07-07T04:00:00,139.04,3.52,29.48,5.95,7.17,0.02,-0.150335357,-0.0201792565,-0.1325624999,-0.1031531708,-36.2514029181,-0.0111455046
2018-07-07T06:00:00,40.76212,-74.91,13.67,2018-07-07T06:00:00,137.04,3.57,26.51,4.36,5.32,0.02,-0.1463561258,-0.0535398976,-0.1528234222,-0.2400003317,-36.2514029181,-0.0113940608
2018-07-07T11:00:00,40.76212,-74.91,12.42,2018-07-07T11:00:00,119.98,5.81,20.95,5.13,6.11,0.03,0.0319134347,-0.115992815,-0.143011529,-0.1815628954,6.3973063973,-0.0135142444
2018-07-07T19:00:00,40.76212,-74.91,13.67,2018-07-07T19:00:00,176.85,0.59,45.3,5.07,4.67,0,-0.3835183089,0.157519512,-0.1437760921,-0.2880817666,-121.5488215488,-0.0064465513
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T00:00:00,40.76212,-74.91,10.56,2018-07-08T00:00:00,178.62,4.61,40.03,15.19,5.87,0.04,-0.0635881156,0.098324031,-0.0148197815,-0.1993160406,49.0460157127,-0.0062265792
2018-07-08T02:00:00,40.76212,-74.91,13.67,2018-07-08T02:00:00,200.21,7.91,40.32,20.4,5.63,0.06,0.1990411477,0.1015814673,0.0515697815,-0.2170691858,134.3434343434,-0.0035434159
2018-07-08T03:00:00,40.76212,-74.91,11.8,2018-07-08T03:00:00,214.88,8.43,33.08,21.08,5.56,0.04,0.2404251528,0.0202578843,0.0602348301,-0.2222471865,49.0460157127,-0.0017202569
2018-07-08T04:00:00,40.76212,-74.91,13.04,2018-07-08T04:00:00,219.7,10.56,24.83,22.92,6.1,0.04,0.4099404045,-0.0724105633,0.083681432,-0.1823026098,49.0460157127,-0.0011212366
2018-07-08T06:00:00,40.76212,-74.91,15.53,2018-07-08T06:00:00,230.73,10.84,21.14,29.7,10.91,0.05,0.4322240996,-0.1138586325,0.170077063,0.1735000086,91.6947250281,0.0002495503
